"","group","group_name","seqnames","start","end","width","strand","exon_id","exon_name"
"1",1,"ENSG00000009724","1",11086580,11087705,1126,"-",98,"ENSE00000818830"
"2",1,"ENSG00000009724","1",11090233,11090307,75,"-",99,"ENSE00000472123"
"3",1,"ENSG00000009724","1",11090805,11090939,135,"-",100,"ENSE00000743084"
"4",1,"ENSG00000009724","1",11094885,11094963,79,"-",101,"ENSE00000743085"
"5",1,"ENSG00000009724","1",11097750,11097868,119,"-",102,"ENSE00003482788"
"6",1,"ENSG00000009724","1",11097750,11097868,119,"-",103,"ENSE00003520086"
"7",1,"ENSG00000009724","1",11102932,11103079,148,"-",104,"ENSE00000743090"
"8",1,"ENSG00000009724","1",11102932,11103255,324,"-",105,"ENSE00001841213"
"9",1,"ENSG00000009724","1",11103396,11103592,197,"-",106,"ENSE00000472118"
"10",1,"ENSG00000009724","1",11104855,11105010,156,"-",107,"ENSE00001731675"
"11",1,"ENSG00000009724","1",11104855,11106790,1936,"-",108,"ENSE00001935188"
"12",1,"ENSG00000009724","1",11105465,11105596,132,"-",109,"ENSE00000743093"
"13",1,"ENSG00000009724","1",11106613,11106790,178,"-",110,"ENSE00000472116"
"14",1,"ENSG00000009724","1",11106948,11107176,229,"-",111,"ENSE00003467404"
"15",1,"ENSG00000009724","1",11106948,11107176,229,"-",112,"ENSE00003489217"
"16",1,"ENSG00000009724","1",11107260,11107280,21,"-",113,"ENSE00001833377"
"17",1,"ENSG00000009724","1",11107260,11107284,25,"-",114,"ENSE00001472289"
"18",1,"ENSG00000009724","1",11107260,11107290,31,"-",115,"ENSE00001881401"
"19",2,"ENSG00000116649","1",11114641,11114942,302,"-",116,"ENSE00001903573"
"20",2,"ENSG00000116649","1",11114646,11114942,297,"-",117,"ENSE00002894224"
"21",2,"ENSG00000116649","1",11114721,11115141,421,"-",118,"ENSE00001949139"
"22",2,"ENSG00000116649","1",11115019,11115141,123,"-",119,"ENSE00002811250"
"23",2,"ENSG00000116649","1",11115019,11115261,243,"-",120,"ENSE00001847185"
"24",2,"ENSG00000116649","1",11115838,11115877,40,"-",121,"ENSE00001935609"
"25",2,"ENSG00000116649","1",11115838,11115983,146,"-",122,"ENSE00000743124"
"26",2,"ENSG00000116649","1",11116068,11116151,84,"-",123,"ENSE00003514108"
"27",2,"ENSG00000116649","1",11116068,11116151,84,"-",124,"ENSE00003563191"
"28",2,"ENSG00000116649","1",11116068,11116151,84,"-",125,"ENSE00003626474"
"29",2,"ENSG00000116649","1",11116661,11116814,154,"-",126,"ENSE00003483473"
"30",2,"ENSG00000116649","1",11116661,11116814,154,"-",127,"ENSE00003694014"
"31",2,"ENSG00000116649","1",11116759,11116814,56,"-",128,"ENSE00001936108"
"32",2,"ENSG00000116649","1",11118767,11118930,164,"-",129,"ENSE00001875172"
"33",2,"ENSG00000116649","1",11118857,11118949,93,"-",130,"ENSE00003658005"
"34",2,"ENSG00000116649","1",11118857,11118949,93,"-",131,"ENSE00003658418"
"35",2,"ENSG00000116649","1",11119282,11119402,121,"-",132,"ENSE00000743131"
