"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez"
"ENSG00000152583",997.439773207048,4.31396758045668,0.172137503544992,25.0611719794642,1.31900196429658e-138,2.37341213455527e-134,"SPARCL1","8404"
"ENSG00000165995",495.092906698546,3.18681832726571,0.128156322371005,24.8666493256576,1.70833414442141e-136,1.53698822973594e-132,"CACNB2","783"
"ENSG00000101347",12703.3870621821,3.61875140600669,0.148943349631352,24.2961596805995,2.15238793877888e-130,1.29100228567957e-126,"SAMHD1","25939"
"ENSG00000120129",3409.02937530956,2.87148771108694,0.118249112686786,24.2833763894096,2.93763720541677e-130,1.32149609685674e-126,"DUSP1","1843"
"ENSG00000189221",2341.76725275591,3.2303864637165,0.136674525141419,23.6356150524319,1.6594543310032e-123,5.97204424641432e-120,"MAOA","4128"
"ENSG00000211445",12285.6151498691,3.55336288094055,0.15798210911926,22.4921853540906,4.95007695431038e-112,1.48452807859768e-108,"GPX3","2878"
"ENSG00000157214",3009.26322295794,1.94872336235308,0.088674300671768,21.976190932324,4.86618386487263e-107,1.25088732092169e-103,"STEAP2","261729"
"ENSG00000162614",5393.10168349223,2.00348614658797,0.0926962889144482,21.6134450478059,1.34248837396858e-103,3.01959197514882e-100,"NEXN","91624"
"ENSG00000125148",3656.252782247,2.16712134635925,0.103547238625144,20.9288183357988,2.92661652435946e-97,5.85128197103601e-94,"MT2A","4502"
"ENSG00000154734",30315.1354711078,2.28677255346852,0.11308412100142,20.2218714105741,6.28530900717851e-91,1.1309785027517e-87,"ADAMTS1","9510"
"ENSG00000139132",1223.46614081102,2.18029262632554,0.110248926911079,19.776089322702,4.78383679073786e-87,7.82548720113973e-84,"FGD4","121512"
"ENSG00000162493",1099.62586594636,1.8572879713402,0.0940852348987416,19.740482907218,9.68479984068124e-87,1.45223573611015e-83,"PDPN","10630"
"ENSG00000134243",5510.95825597916,2.14919962058204,0.109522386687448,19.6233819001349,9.7636470252218e-86,1.35143895824493e-82,"SORT1","6272"
"ENSG00000162692",508.170232439755,-3.44945134916492,0.176713334201068,-19.5200399831744,7.41801869241113e-85,9.53427345366042e-82,"VCAM1","7412"
"ENSG00000179094",776.596665468835,3.0422853787322,0.155986189125103,19.5035560250289,1.02408446312928e-84,1.22849172196988e-81,"PER1","5187"
"ENSG00000163884",561.107166129071,4.07433363937066,0.2104702118997,19.3582436326537,1.73707698306983e-83,1.95356020208491e-80,"KLF15","28999"
"ENSG00000178695",2649.85014895882,-2.44553264118556,0.130138043574809,-18.7918349931221,8.80804318421641e-79,9.32305465039942e-76,"KCTD12","115207"
"ENSG00000107562",25136.3075719089,-1.87639440865936,0.103662830454331,-18.1009374376095,3.13290126828181e-73,3.13185696785905e-70,"CXCL12","6387"
"ENSG00000148848",1365.17398590702,-1.78266412956772,0.0986279879754296,-18.0746273564033,5.04953591183701e-73,4.54306745987976e-70,"ADAM12","8038"
"ENSG00000198624",2057.19173059348,2.78361622311796,0.153987175020628,18.0769354509236,4.84258567493499e-73,4.54306745987976e-70,"CCDC69","26112"
"ENSG00000146250",313.689977800113,-2.63691136413182,0.14734729438373,-17.8958926606731,1.26946243994228e-71,1.0877479592534e-68,"PRSS35","167681"
"ENSG00000106976",884.745882993046,-1.72505754331059,0.0978823160932823,-17.6237916322556,1.61788614035933e-69,1.32328378225572e-66,"DNM1","1759"
"ENSG00000154930",670.046703530433,1.85686626406468,0.106299892734536,17.4681856801292,2.50329394592548e-68,1.95844657665144e-65,"ACSS1","84532"
"ENSG00000163394",1216.6020649876,-2.11942147222615,0.121457571253862,-17.4498917634068,3.44885640001024e-68,2.58578008590768e-65,"CCKAR","886"
"ENSG00000253368",1040.17649034906,1.94170867938087,0.11177490711555,17.3715973422692,1.35403563083662e-67,9.74580685650967e-65,"TRNP1","388610"
"ENSG00000162616",1467.63582703992,1.49834796446126,0.086733829328681,17.2752428442104,7.22685956411871e-67,5.00154273064431e-64,"DNAJB4","11080"
"ENSG00000163661",8565.70116426611,2.19018215624646,0.126876776014745,17.2622778182188,9.04706443185743e-67,6.02936582914232e-64,"PTX3","5806"
"ENSG00000148175",11193.718773887,1.42976926961826,0.0832753033041798,17.1691871766079,4.51700990328058e-66,2.90282414998681e-63,"STOM","2040"
"ENSG00000124766",1281.46865801595,-2.32220934714374,0.135790342799591,-17.1014322467027,1.44801621930626e-65,8.73772644088434e-63,"SOX4","6659"
"ENSG00000197381",1969.04835631005,2.24376574106607,0.131206077472588,17.1010808667369,1.45677333125781e-65,8.73772644088434e-63,"ADARB1","104"
"ENSG00000172403",8014.7816508389,1.71014228501662,0.10134325270623,16.8747522834492,6.90138609722841e-64,4.00592069140413e-61,"SYNPO2","171024"
"ENSG00000116285",3232.63543712134,2.33807680930394,0.139043715118741,16.815408070097,1.88192229861361e-63,1.05822843253917e-60,"ERRFI1","54206"
